rank_order,rank,name,scores_overall,scores_overall_rank,scores_teaching,scores_teaching_rank,scores_research,scores_research_rank,scores_citations,scores_citations_rank,scores_industry_income,scores_industry_income_rank,scores_international_outlook,scores_international_outlook_rank,record_type,member_level,nid,location,disabled
30,3,Massachusetts Institute of Technology,97.9,30,98.6,2,96.2,11,99.7,1,100.0,16,93.8,66,private,0,471,United States,False
40,4,Harvard University,97.8,40,97.7,3,99.9,3,99.4,3,84.2,216,90.8,120,private,0,466,United States,False
50,5,University of Cambridge,97.5,50,95.8,7,100.0,1,98.0,12,87.9,180,97.4,15,master_account,0,470,United Kingdom,False
60,6,Princeton University,96.9,60,96.3,6,97.9,7,98.8,7,95.1,118,89.1,136,private,0,469,United States,False
70,7,California Institute of Technology,96.5,70,96.6,4,98.0,6,95.9,38,100.0,2,90.6,124,private,0,128779,United States,False
80,8,Imperial College London,95.1,80,90.9,12,95.5,12,98.6,8,90.9,157,98.3,6,master_account,0,472,United Kingdom,False
90,9,"University of California, Berkeley",94.6,90,87.2,18,98.8,4,99.0,4,99.4,63,86.8,172,public,0,474,United States,False
100,10,Yale University,94.2,100,94.0,10,94.9,13,97.7,18,86.5,192,82.4,217,private,0,475,United States,False
110,11,ETH Zurich,93.1,110,87.6,16,96.8,10,95.6,41,82.9,229,95.6,36,master_account,0,479,Switzerland,False
120,12,Tsinghua University,92.4,120,95.3,9,98.1,5,93.2,73,99.9,38,51.7,752,master_account,0,535,China,False
130,13,The University of Chicago,92.1,130,89.6,13,91.2,19,97.6,20,93.8,129,82.3,220,private,0,473,United States,False
140,14,Peking University,91.8,140,95.6,8,97.3,9,87.2,172,98.8,72,70.2,405,master_account,0,514,China,False
150,15,Johns Hopkins University,91.1,150,84.4,23,92.3,17,97.2,27,100.0,11,84.2,199,private,0,478,United States,False
160,16,University of Pennsylvania,91,160,87.7,15,89.7,21,97.6,23,97.7,90,78.8,269,private,0,480,United States,False
170,17,Columbia University,90.9,170,88.6,14,89.7,20,97.4,25,75.2,332,86.9,169,private,0,476,United States,False
180,18,"University of California, Los Angeles",90.1,180,85.7,19,91.9,18,96.4,34,92.3,143,74.3,342,public,0,477,United States,False
190,19,National University of Singapore,90,190,78.8,25,94.0,16,95.4,47,100.0,19,91.1,117,master_account,6,504,Singapore,False
200,20,Cornell University,89.5,200,85.7,20,88.7,22,97.6,22,69.4,447,86.0,176,private,0,484,United States,False
210,21,University of Toronto,88.6,210,77.5,28,94.1,15,92.8,81,96.1,103,90.7,123,master_account,0,483,Canada,False
220,22,UCL,88.1,220,78.4,26,86.4,24,98.6,9,75.2,335,97.9,8,master_account,0,481,United Kingdom,False
230,23,University of Michigan-Ann Arbor,87.4,230,84.7,22,87.4,23,95.5,45,80.7,255,69.0,422,public,0,482,United States,False
240,24,Carnegie Mellon University,86.3,240,75.0,32,84.6,26,98.9,6,87.3,182,85.5,185,private,0,485,United States,False
250,25,University of Washington,85.3,250,78.0,27,83.5,29,98.2,11,77.6,294,73.2,363,public,0,489,United States,False
260,26,Duke University,83.9,260,79.3,24,76.1,41,96.2,36,100.0,6,74.8,332,private,0,487,United States,False
270,27,New York University,83.5,270,73.2,36,84.0,28,94.9,49,75.4,330,80.7,246,private,0,508,United States,False
280,28,Northwestern University,83.2,280,72.3,37,78.8,34,97.8,15,99.7,50,75.9,316,private,0,490,United States,False
290,29,The University of Tokyo,83.1,290,93.9,11,94.2,14,67.8,608,100.0,27,49.7,814,master_account,0,494,Japan,False
300,30,University of Edinburgh,82.5,300,70.7,41,77.5,37,96.9,30,71.1,404,97.0,22,master_account,0,500,United Kingdom,False
310,30,Technical University of Munich,82.5,310,69.8,44,85.1,25,90.0,128,100.0,26,83.1,209,master_account,6,552,Germany,False
320,32,"Nanyang Technological University, Singapore",82.3,320,66.2,52,80.9,32,94.5,54,99.7,49,93.3,78,master_account,6,634,Singapore,False
330,33,École Polytechnique Fédérale de Lausanne,81.4,330,74.5,33,73.2,50,90.3,120,99.8,40,95.8,33,master_account,0,510,Switzerland,False
340,34,"University of California, San Diego",81,340,66.0,53,78.4,35,97.6,19,100.0,1,74.3,343,public,0,497,United States,False
350,35,University of Hong Kong,80.3,350,65.6,55,72.3,52,96.4,35,95.2,116,96.8,23,master_account,11,498,Hong Kong,False
360,36,Georgia Institute of Technology,80,360,63.4,63,78.9,33,94.1,57,94.6,123,84.8,191,public,0,488,United States,False
370,37,University of Melbourne,79.2,370,64.8,57,76.4,40,90.1,126,98.3,84,92.7,90,master_account,0,501,Australia,False
380,38,King’s College London,79,380,59.8,74,75.1,47,97.7,17,74.2,347,97.5,13,master_account,0,520,United Kingdom,False
390,38,LMU Munich,79,390,65.3,56,76.8,38,92.2,89,100.0,15,76.9,299,master_account,6,509,Germany,False
400,40,Paris Sciences et Lettres – PSL Research University Paris,78.5,400,75.7,31,72.8,51,83.2,253,99.7,51,81.6,232,master_account,0,615804,France,False
410,41,University of British Columbia,78,410,62.5,66,76.6,39,90.5,118,76.7,304,95.0,49,master_account,0,486,Canada,False
420,42,University of Illinois at Urbana-Champaign,77.9,420,69.5,45,81.5,31,85.2,206,85.3,206,64.0,503,public,0,495,United States,False
430,43,Shanghai Jiao Tong University,77.7,430,76.6,29,82.5,30,75.4,433,100.0,24,60.6,573,master_account,0,801,China,False
440,44,Fudan University,77.5,440,76.5,30,75.3,43,83.5,246,96.0,104,56.1,659,master_account,0,700,China,False
450,45,KU Leuven,77,450,60.1,72,74.9,48,91.9,95,100.0,13,79.6,260,master_account,0,531,Belgium,False
460,46,London School of Economics and Political Science,76.8,460,59.5,77,73.5,49,95.4,46,55.9,716,94.1,63,master_account,0,511,United Kingdom,False
470,47,Universität Heidelberg,76.7,470,67.7,49,64.3,69,94.6,51,99.3,66,76.4,305,master_account,11,537,Germany,False
480,48,Delft University of Technology,76.3,480,66.7,51,78.2,36,76.5,405,100.0,5,92.8,86,master_account,0,568,Netherlands,False
490,49,McGill University,76,490,62.3,68,72.3,53,88.8,141,76.1,315,92.5,93,master_account,11,492,Canada,False
500,50,Karolinska Institute,75.9,500,58.9,82,67.9,56,95.3,48,96.0,106,85.7,182,master_account,0,496,Sweden,False
510,51,University of Manchester,75.6,510,61.4,69,67.1,60,93.1,74,73.1,367,95.6,37,master_account,11,512,United Kingdom,False
520,52,University of Texas at Austin,75.5,520,66.0,54,75.7,42,91.0,109,81.4,247,47.3,883,public,0,493,United States,False
530,53,The Chinese University of Hong Kong,75.4,530,59.1,80,61.5,80,97.6,21,95.9,107,93.6,69,master_account,11,662356,Hong Kong,False
540,54,Monash University,75.2,540,55.3,96,67.8,58,94.7,50,99.7,48,91.1,116,master_account,0,581,Australia,False
550,55,Kyoto University,75,550,85.4,21,84.3,27,60.0,781,100.0,14,45.7,942,master_account,0,516,Japan,False
560,55,Zhejiang University,75,560,70.2,42,75.3,45,78.7,350,99.0,69,65.5,476,master_account,11,815,China,False
570,57,University of Science and Technology of China,74.8,570,74.3,34,66.3,62,88.2,152,95.6,112,45.4,953,master_account,11,656,China,False
580,58,Université Paris-Saclay,74.4,580,70.9,40,66.1,63,82.4,277,92.4,140,78.6,277,master_account,0,699920,France,False
590,59,"University of California, Davis",74.1,590,63.7,61,67.8,57,87.2,170,91.5,147,78.7,272,public,0,503,United States,False
600,60,The University of Sydney,73.8,600,52.6,115,68.9,54,92.0,93,97.7,91,90.2,127,master_account,1,522,Australia,False
610,61,University of Amsterdam,73.6,610,55.0,99,63.1,74,96.7,33,77.6,292,93.2,80,master_account,1,556,Netherlands,False
620,62,Seoul National University,73.4,620,74.2,35,75.3,44,74.6,452,100.0,23,43.7,1000,master_account,0,588,South Korea,False
630,63,University of Wisconsin-Madison,73.3,630,68.5,46,67.5,59,85.5,200,79.8,267,62.8,527,public,0,491,United States,False
640,64,Brown University,73,640,69.8,43,59.6,87,89.7,130,69.3,449,72.1,375,private,0,513,United States,False
650,64,The Hong Kong University of Science and Technology,73,650,54.0,105,62.1,76,92.9,77,100.0,10,95.5,40,master_account,11,526,Hong Kong,False
660,64,Wageningen University & Research,73,660,56.4,90,59.8,85,93.8,63,98.8,74,92.4,96,master_account,0,540,Netherlands,False
670,67,Australian National University,72.6,670,55.9,91,68.0,55,86.6,180,82.0,238,94.8,51,master_account,11,502,Australia,False
680,68,Washington University in St Louis,72.3,680,60.8,71,57.2,101,97.5,24,77.8,291,72.7,368,private,0,505,United States,False
690,69,"University of California, Santa Barbara",72.1,690,47.4,167,64.7,68,96.9,29,99.4,64,84.0,201,public,0,499,United States,False
700,70,The University of Queensland,72,700,52.9,113,64.3,70,89.1,136,99.8,43,94.0,64,master_account,11,538,Australia,False
710,71,Institut Polytechnique de Paris,71.3,710,71.0,39,61.6,79,70.8,543,98.8,71,97.1,21,master_account,0,688843,France,False
720,72,University of North Carolina at Chapel Hill,71.2,720,63.4,64,60.3,83,93.9,60,75.8,321,50.9,777,public,0,507,United States,False
730,73,Nanjing University,70.9,730,64.0,59,61.7,78,85.3,203,96.8,97,61.8,545,master_account,0,727,China,False
740,74,University of Southern California,70.8,740,59.2,79,58.8,90,92.5,85,74.4,345,74.3,346,private,0,519,United States,False
750,75,Sorbonne University,70.5,750,64.7,58,60.8,81,83.7,242,69.5,444,78.8,270,master_account,0,644699,France,False
760,76,Yonsei University (Seoul campus),70.4,760,68.1,47,64.3,71,79.3,339,99.9,39,51.8,749,master_account,0,622314,South Korea,False
770,77,Leiden University,70.2,770,46.0,189,62.7,75,93.0,75,98.1,87,87.8,154,master_account,6,543,Netherlands,False
780,78,Boston University,70.1,780,59.6,76,54.1,115,94.3,56,76.4,311,74.1,348,private,0,518,United States,False
790,79,University of Groningen,70,790,47.5,165,57.2,100,94.5,52,99.9,30,93.4,75,master_account,11,598,Netherlands,False
800,80,University of Zurich,69.9,800,54.8,103,53.4,121,91.8,96,93.7,131,92.4,97,master_account,0,525,Switzerland,False
810,81,University of Bristol,69.8,810,48.7,148,56.5,105,97.3,26,72.3,378,92.5,91,master_account,11,530,United Kingdom,False
820,82,City University of Hong Kong,69.3,820,52.2,116,52.4,124,91.1,105,100.0,4,98.7,2,master_account,11,657,Hong Kong,False
830,83,Korea Advanced Institute of Science and Technology (KAIST),69.2,830,67.1,50,65.8,64,77.4,383,100.0,12,41.6,1066,master_account,0,558,South Korea,False
840,84,UNSW Sydney,68.9,840,47.2,173,57.4,98,91.1,107,98.6,80,94.5,59,master_account,6,638,Australia,False
850,85,University of Minnesota,68.7,850,61.0,70,58.5,92,87.2,171,99.8,42,48.3,859,public,0,506,United States,False
860,86,Purdue University West Lafayette,68.5,860,64.0,60,65.3,66,71.8,517,84.3,215,76.7,303,public,0,562,United States,False
870,87,University of Glasgow,68.2,870,48.1,156,51.8,128,96.8,32,69.7,438,96.1,30,master_account,11,566,United Kingdom,False
880,87,The Hong Kong Polytechnic University,68.2,880,45.7,192,54.1,117,94.5,53,87.4,181,96.3,29,master_account,11,723,Hong Kong,False
890,87,Humboldt University of Berlin,68.2,890,55.3,95,63.7,72,82.8,263,65.4,540,79.0,265,master_account,0,573,Germany,False
900,90,RWTH Aachen University,68,900,54.9,101,64.8,67,78.9,347,100.0,22,71.2,391,master_account,0,632,Germany,False
910,91,University of Bonn,67.8,910,51.7,120,57.7,96,89.7,129,82.6,233,73.8,353,master_account,0,868,Germany,False
920,92,"University of California, Irvine",67.4,920,47.1,174,53.8,119,93.2,72,96.1,102,80.9,243,public,0,550,United States,False
930,92,Vanderbilt University,67.4,930,54.1,104,48.5,153,96.0,37,96.5,99,62.9,522,private,0,534,United States,False
940,94,Charité - Universitätsmedizin Berlin,67.2,940,47.5,164,49.1,149,97.7,16,100.0,3,75.2,328,master_account,0,131692,Germany,False
950,95,Lomonosov Moscow State University,67,950,87.5,17,75.2,46,33.9,1354,91.1,155,73.8,355,master_account,0,753,Russian Federation,True
960,95,University of Tübingen,67,960,49.1,142,56.5,106,89.0,138,99.8,45,72.0,376,master_account,0,652,Germany,False
970,97,KTH Royal Institute of Technology,66.9,970,53.5,107,57.8,95,81.0,300,97.7,89,82.5,214,master_account,6,651,Sweden,False
980,97,University of Southampton,66.9,980,48.9,143,50.1,140,92.7,82,73.1,368,96.5,26,master_account,0,593,United Kingdom,False
990,99,Erasmus University Rotterdam,66.7,990,38.5,347,54.1,116,96.9,31,94.7,122,90.6,125,master_account,1,621,Netherlands,False
1000,99,Ohio State University (Main campus),66.7,1000,55.8,92,52.7,123,88.4,147,85.0,209,67.3,442,public,0,521,United States,False
1010,101,University of Birmingham,66.6,1010,46.1,184,49.3,147,95.5,42,72.1,383,95.1,45,master_account,0,612,United Kingdom,False
1020,102,Free University of Berlin,66.5,1020,52.1,117,59.7,86,82.5,272,71.6,394,82.4,215,master_account,0,617,Germany,False
1030,103,University of Copenhagen,66.3,1030,49.2,139,51.1,134,91.3,102,89.5,171,80.1,256,master_account,0,599,Denmark,False
1040,103,McMaster University,66.3,1040,43.8,224,51.3,133,93.0,76,100.0,17,87.3,163,master_account,11,529,Canada,False
1050,105,University of Sheffield,66.2,1050,48.0,160,49.5,144,92.3,88,77.5,297,92.0,101,master_account,11,565,United Kingdom,False
1060,106,Emory University,66.1,1060,53.1,109,45.7,183,95.5,43,81.6,241,69.3,415,private,0,539,United States,False
1070,106,Lund University,66.1,1070,46.7,177,56.6,104,86.6,181,99.8,41,79.8,259,master_account,0,544,Sweden,False
1080,106,University of Warwick,66.1,1080,48.1,158,52.1,126,89.0,139,70.5,418,96.4,28,master_account,0,622,United Kingdom,False
1090,109,Aarhus University,65.9,1090,44.9,205,59.0,89,86.3,186,98.7,75,76.3,307,master_account,1,589,Denmark,False
1100,109,University of Alberta,65.9,1100,50.1,132,55.5,109,80.9,301,99.9,29,90.7,122,master_account,11,564,Canada,False
1110,111,University of Adelaide,65.8,1110,42.4,253,50.6,138,92.8,78,95.0,119,92.9,84,master_account,11,665,Australia,False
1120,111,University of Göttingen,65.8,1120,50.0,134,54.8,112,90.1,125,70.8,411,70.7,397,master_account,0,533,Germany,False
1130,111,Université de Montréal,65.8,1130,51.2,124,54.1,118,81.7,289,96.6,98,87.7,155,master_account,11,569,Canada,False
1140,114,"University of Maryland, College Park",65.7,1140,49.4,138,58.1,93,92.8,79,70.2,429,48.6,848,public,0,559,United States,False
1150,115,Ghent University,65.6,1150,47.2,172,59.3,88,85.3,201,99.7,46,65.7,468,master_account,0,570,Belgium,False
1160,116,University of Bern,65.4,1160,45.1,202,47.0,167,93.3,69,99.2,67,87.0,167,master_account,0,576,Switzerland,False
1170,116,Michigan State University,65.4,1170,54.8,102,52.3,125,86.2,189,70.0,432,71.4,388,public,0,560,United States,False
1180,118,Texas A&M University,65.3,1180,55.2,98,62.1,77,77.3,389,76.4,313,64.1,502,public,0,629,United States,False
1190,119,Rice University,65.2,1190,56.4,89,45.6,184,86.5,183,73.9,351,85.8,180,private,0,536,United States,False
1200,119,University of Vienna,65.2,1200,48.7,149,60.3,84,77.4,386,75.9,320,94.9,50,master_account,0,603,Austria,False
1210,121,University of Helsinki,65.1,1210,48.1,157,57.6,97,90.6,114,69.2,451,56.7,648,master_account,0,555,Finland,False
1220,122,Penn State (Main campus),65,1220,53.1,111,58.7,91,83.7,241,70.4,421,58.4,617,public,0,515,United States,False
1230,123,University of Basel,64.9,1230,50.8,127,42.9,210,87.7,157,99.4,62,95.4,42,master_account,0,575,Switzerland,False
1240,123,University of Massachusetts,64.9,1240,54.0,106,46.9,169,87.3,168,85.6,200,77.3,291,master_account,0,528,United States,False
1250,125,Vrije Universiteit Amsterdam,64.7,1250,40.4,297,51.0,137,93.4,68,91.5,151,84.3,198,master_account,0,625,Netherlands,False
1260,126,Technical University of Denmark,64.6,1260,50.7,129,47.4,162,83.2,257,99.7,52,92.2,99,master_account,0,643,Denmark,False
1270,127,University of Oslo,64.3,1270,45.6,196,50.6,139,92.1,91,72.3,379,75.6,320,master_account,0,647,Norway,False
1280,128,University of Freiburg,64.1,1280,46.7,176,51.3,132,86.2,188,100.0,9,74.2,347,master_account,0,653,Germany,False
1290,129,University of Leeds,63.9,1290,46.1,186,49.1,150,87.3,167,68.8,458,94.6,57,master_account,0,597,United Kingdom,False
1300,130,University of Nottingham,63.8,1300,45.6,195,45.9,180,90.6,115,71.2,402,92.8,87,master_account,0,604,United Kingdom,False
1310,130,Tohoku University,63.8,1310,67.8,48,66.4,61,53.8,926,99.9,37,58.5,614,master_account,0,584,Japan,False
1320,132,University of Florida,63.7,1320,55.5,93,56.7,103,78.3,357,88.9,174,50.9,776,public,0,590,United States,False
1330,133,University of Rochester,63.6,1330,50.8,128,42.9,211,88.3,150,89.0,173,81.7,230,private,0,545,United States,False
1340,134,Trinity College Dublin,63.2,1340,44.0,220,48.4,154,87.6,160,76.6,309,91.4,111,master_account,11,582,Ireland,False
1350,135,Queen Mary University of London,63.1,1350,37.6,376,42.6,216,97.9,14,73.9,350,98.1,7,master_account,0,131678,United Kingdom,False
1360,136,University of Hamburg,63,1360,44.7,208,53.3,122,84.8,216,98.6,78,65.7,471,master_account,0,701,Germany,False
1370,136,Technical University of Berlin,63,1370,47.8,162,55.6,108,78.1,364,99.9,36,71.3,389,master_account,0,1022,Germany,False
1380,138,University of Colorado Boulder,62.9,1380,46.5,181,51.9,127,88.6,145,82.8,231,56.6,651,public,0,541,United States,False
1390,138,Maastricht University,62.9,1390,41.4,270,47.1,166,86.1,190,98.1,88,97.4,18,master_account,6,663,Netherlands,False
1400,140,Karlsruhe Institute of Technology,62.8,1400,49.9,137,56.8,102,72.5,499,99.9,32,77.6,287,master_account,0,660,Germany,False
1410,140,Radboud University Nijmegen,62.8,1410,39.1,334,51.0,136,91.3,103,81.4,246,77.7,285,master_account,11,624,Netherlands,False
1420,140,Uppsala University,62.8,1420,43.9,222,55.0,111,81.3,296,97.7,92,74.7,337,master_account,0,551,Sweden,False
1430,143,University of Lausanne,62.7,1430,41.7,267,46.3,175,87.3,166,99.5,59,90.4,126,master_account,0,580,Switzerland,False
1440,143,The University of Western Australia,62.7,1440,37.7,368,48.6,152,88.7,144,97.2,94,93.5,74,master_account,6,654,Australia,False
1450,145,University of Pittsburgh-Pittsburgh campus,62.5,1450,49.1,141,46.1,178,92.4,87,76.1,316,50.9,778,public,0,524,United States,False
1460,145,Sungkyunkwan University (SKKU),62.5,1460,55.5,94,54.2,114,72.9,486,98.8,73,61.3,555,master_account,0,805,South Korea,False
1470,147,University of York,62.4,1470,42.4,256,44.8,191,90.8,112,66.9,507,93.1,83,master_account,0,586,United Kingdom,False
1480,148,University of Technology Sydney,62.3,1480,36.2,421,43.3,207,95.9,39,78.9,278,94.3,60,master_account,0,906,Australia,False
1490,149,Pohang University of Science and Technology (POSTECH),62.2,1490,58.1,85,51.5,130,77.2,392,100.0,21,40.0,1118,master_account,0,517,South Korea,False
1500,150,University of Auckland,62,1500,39.7,316,45.7,182,88.3,148,95.8,109,89.9,130,master_account,0,637,New Zealand,False
1510,150,Sichuan University,62,1510,59.1,81,57.3,99,69.3,574,93.2,135,46.1,929,master_account,0,1003,China,False
